                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module test
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _hw_init
                                     14 	.globl _key_init
                                     15 	.globl _sound_init
                                     16 	.globl _maichong
                                     17 	.globl _idle
                                     18 	.globl _pca_isr
                                     19 	.globl _t1_isr
                                     20 	.globl _t0_isr
                                     21 	.globl _s1_isr
                                     22 	.globl _s2_isr
                                     23 	.globl _ext1_isr
                                     24 	.globl _ext0_isr
                                     25 	.globl _delay
                                     26 	.globl _app
                                     27 	.globl _wifi_init
                                     28 	.globl _release_semaphore
                                     29 	.globl _sendstr
                                     30 	.globl _uart_init
                                     31 	.globl _display
                                     32 	.globl _task_create
                                     33 	.globl _os_start
                                     34 	.globl _os_init
                                     35 	.globl _exit_int
                                     36 	.globl _CF
                                     37 	.globl _CR
                                     38 	.globl _CCF1
                                     39 	.globl _CCF0
                                     40 	.globl _TF2
                                     41 	.globl _EXF2
                                     42 	.globl _RCLK
                                     43 	.globl _TCLK
                                     44 	.globl _EXEN2
                                     45 	.globl _TR2
                                     46 	.globl _C_T2
                                     47 	.globl _CP_RL2
                                     48 	.globl _T2CON_7
                                     49 	.globl _T2CON_6
                                     50 	.globl _T2CON_5
                                     51 	.globl _T2CON_4
                                     52 	.globl _T2CON_3
                                     53 	.globl _T2CON_2
                                     54 	.globl _T2CON_1
                                     55 	.globl _T2CON_0
                                     56 	.globl _PT2
                                     57 	.globl _ET2
                                     58 	.globl _CY
                                     59 	.globl _AC
                                     60 	.globl _F0
                                     61 	.globl _RS1
                                     62 	.globl _RS0
                                     63 	.globl _OV
                                     64 	.globl _F1
                                     65 	.globl _P
                                     66 	.globl _PS
                                     67 	.globl _PT1
                                     68 	.globl _PX1
                                     69 	.globl _PT0
                                     70 	.globl _PX0
                                     71 	.globl _RD
                                     72 	.globl _WR
                                     73 	.globl _T1
                                     74 	.globl _T0
                                     75 	.globl _INT1
                                     76 	.globl _INT0
                                     77 	.globl _TXD
                                     78 	.globl _RXD
                                     79 	.globl _P3_7
                                     80 	.globl _P3_6
                                     81 	.globl _P3_5
                                     82 	.globl _P3_4
                                     83 	.globl _P3_3
                                     84 	.globl _P3_2
                                     85 	.globl _P3_1
                                     86 	.globl _P3_0
                                     87 	.globl _EA
                                     88 	.globl _ES
                                     89 	.globl _ET1
                                     90 	.globl _EX1
                                     91 	.globl _ET0
                                     92 	.globl _EX0
                                     93 	.globl _P2_7
                                     94 	.globl _P2_6
                                     95 	.globl _P2_5
                                     96 	.globl _P2_4
                                     97 	.globl _P2_3
                                     98 	.globl _P2_2
                                     99 	.globl _P2_1
                                    100 	.globl _P2_0
                                    101 	.globl _SM0
                                    102 	.globl _SM1
                                    103 	.globl _SM2
                                    104 	.globl _REN
                                    105 	.globl _TB8
                                    106 	.globl _RB8
                                    107 	.globl _TI
                                    108 	.globl _RI
                                    109 	.globl _P1_7
                                    110 	.globl _P1_6
                                    111 	.globl _P1_5
                                    112 	.globl _P1_4
                                    113 	.globl _P1_3
                                    114 	.globl _P1_2
                                    115 	.globl _P1_1
                                    116 	.globl _P1_0
                                    117 	.globl _TF1
                                    118 	.globl _TR1
                                    119 	.globl _TF0
                                    120 	.globl _TR0
                                    121 	.globl _IE1
                                    122 	.globl _IT1
                                    123 	.globl _IE0
                                    124 	.globl _IT0
                                    125 	.globl _P0_7
                                    126 	.globl _P0_6
                                    127 	.globl _P0_5
                                    128 	.globl _P0_4
                                    129 	.globl _P0_3
                                    130 	.globl _P0_2
                                    131 	.globl _P0_1
                                    132 	.globl _P0_0
                                    133 	.globl _IAP_CONTR
                                    134 	.globl _PCA_PWM1
                                    135 	.globl _PCA_PWM0
                                    136 	.globl _CCAP1H
                                    137 	.globl _CCAP1L
                                    138 	.globl _CCAP0H
                                    139 	.globl _CCAP0L
                                    140 	.globl _CH
                                    141 	.globl _CL
                                    142 	.globl _CCAPM1
                                    143 	.globl _CCAPM0
                                    144 	.globl _CMOD
                                    145 	.globl _CCON
                                    146 	.globl _WAKE_CLKO
                                    147 	.globl _BRT
                                    148 	.globl _IE2
                                    149 	.globl _S2BUF
                                    150 	.globl _S2CON
                                    151 	.globl _AUXR1
                                    152 	.globl _AUXR
                                    153 	.globl _TH2
                                    154 	.globl _TL2
                                    155 	.globl _RCAP2H
                                    156 	.globl _RCAP2L
                                    157 	.globl _T2CON
                                    158 	.globl _B
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _IP
                                    162 	.globl _P3
                                    163 	.globl _IE
                                    164 	.globl _P2
                                    165 	.globl _SBUF
                                    166 	.globl _SCON
                                    167 	.globl _P1
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TMOD
                                    173 	.globl _TCON
                                    174 	.globl _PCON
                                    175 	.globl _DPH
                                    176 	.globl _DPL
                                    177 	.globl _SP
                                    178 	.globl _P0
                                    179 	.globl _b
                                    180 	.globl _interrupt_count
                                    181 	.globl _interrupt_disable
                                    182 	.globl _interrupt_enable
                                    183 	.globl _te
                                    184 ;--------------------------------------------------------
                                    185 ; special function registers
                                    186 ;--------------------------------------------------------
                                    187 	.area RSEG    (ABS,DATA)
      000000                        188 	.org 0x0000
                           000080   189 _P0	=	0x0080
                           000081   190 _SP	=	0x0081
                           000082   191 _DPL	=	0x0082
                           000083   192 _DPH	=	0x0083
                           000087   193 _PCON	=	0x0087
                           000088   194 _TCON	=	0x0088
                           000089   195 _TMOD	=	0x0089
                           00008A   196 _TL0	=	0x008a
                           00008B   197 _TL1	=	0x008b
                           00008C   198 _TH0	=	0x008c
                           00008D   199 _TH1	=	0x008d
                           000090   200 _P1	=	0x0090
                           000098   201 _SCON	=	0x0098
                           000099   202 _SBUF	=	0x0099
                           0000A0   203 _P2	=	0x00a0
                           0000A8   204 _IE	=	0x00a8
                           0000B0   205 _P3	=	0x00b0
                           0000B8   206 _IP	=	0x00b8
                           0000D0   207 _PSW	=	0x00d0
                           0000E0   208 _ACC	=	0x00e0
                           0000F0   209 _B	=	0x00f0
                           0000C8   210 _T2CON	=	0x00c8
                           0000CA   211 _RCAP2L	=	0x00ca
                           0000CB   212 _RCAP2H	=	0x00cb
                           0000CC   213 _TL2	=	0x00cc
                           0000CD   214 _TH2	=	0x00cd
                           00008E   215 _AUXR	=	0x008e
                           0000A2   216 _AUXR1	=	0x00a2
                           00009A   217 _S2CON	=	0x009a
                           00009B   218 _S2BUF	=	0x009b
                           0000AF   219 _IE2	=	0x00af
                           00009C   220 _BRT	=	0x009c
                           00008F   221 _WAKE_CLKO	=	0x008f
                           0000D8   222 _CCON	=	0x00d8
                           0000D9   223 _CMOD	=	0x00d9
                           0000DA   224 _CCAPM0	=	0x00da
                           0000DB   225 _CCAPM1	=	0x00db
                           0000E9   226 _CL	=	0x00e9
                           0000F9   227 _CH	=	0x00f9
                           0000EA   228 _CCAP0L	=	0x00ea
                           0000FA   229 _CCAP0H	=	0x00fa
                           0000EB   230 _CCAP1L	=	0x00eb
                           0000FB   231 _CCAP1H	=	0x00fb
                           0000F2   232 _PCA_PWM0	=	0x00f2
                           0000F3   233 _PCA_PWM1	=	0x00f3
                           0000C7   234 _IAP_CONTR	=	0x00c7
                                    235 ;--------------------------------------------------------
                                    236 ; special function bits
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           000080   240 _P0_0	=	0x0080
                           000081   241 _P0_1	=	0x0081
                           000082   242 _P0_2	=	0x0082
                           000083   243 _P0_3	=	0x0083
                           000084   244 _P0_4	=	0x0084
                           000085   245 _P0_5	=	0x0085
                           000086   246 _P0_6	=	0x0086
                           000087   247 _P0_7	=	0x0087
                           000088   248 _IT0	=	0x0088
                           000089   249 _IE0	=	0x0089
                           00008A   250 _IT1	=	0x008a
                           00008B   251 _IE1	=	0x008b
                           00008C   252 _TR0	=	0x008c
                           00008D   253 _TF0	=	0x008d
                           00008E   254 _TR1	=	0x008e
                           00008F   255 _TF1	=	0x008f
                           000090   256 _P1_0	=	0x0090
                           000091   257 _P1_1	=	0x0091
                           000092   258 _P1_2	=	0x0092
                           000093   259 _P1_3	=	0x0093
                           000094   260 _P1_4	=	0x0094
                           000095   261 _P1_5	=	0x0095
                           000096   262 _P1_6	=	0x0096
                           000097   263 _P1_7	=	0x0097
                           000098   264 _RI	=	0x0098
                           000099   265 _TI	=	0x0099
                           00009A   266 _RB8	=	0x009a
                           00009B   267 _TB8	=	0x009b
                           00009C   268 _REN	=	0x009c
                           00009D   269 _SM2	=	0x009d
                           00009E   270 _SM1	=	0x009e
                           00009F   271 _SM0	=	0x009f
                           0000A0   272 _P2_0	=	0x00a0
                           0000A1   273 _P2_1	=	0x00a1
                           0000A2   274 _P2_2	=	0x00a2
                           0000A3   275 _P2_3	=	0x00a3
                           0000A4   276 _P2_4	=	0x00a4
                           0000A5   277 _P2_5	=	0x00a5
                           0000A6   278 _P2_6	=	0x00a6
                           0000A7   279 _P2_7	=	0x00a7
                           0000A8   280 _EX0	=	0x00a8
                           0000A9   281 _ET0	=	0x00a9
                           0000AA   282 _EX1	=	0x00aa
                           0000AB   283 _ET1	=	0x00ab
                           0000AC   284 _ES	=	0x00ac
                           0000AF   285 _EA	=	0x00af
                           0000B0   286 _P3_0	=	0x00b0
                           0000B1   287 _P3_1	=	0x00b1
                           0000B2   288 _P3_2	=	0x00b2
                           0000B3   289 _P3_3	=	0x00b3
                           0000B4   290 _P3_4	=	0x00b4
                           0000B5   291 _P3_5	=	0x00b5
                           0000B6   292 _P3_6	=	0x00b6
                           0000B7   293 _P3_7	=	0x00b7
                           0000B0   294 _RXD	=	0x00b0
                           0000B1   295 _TXD	=	0x00b1
                           0000B2   296 _INT0	=	0x00b2
                           0000B3   297 _INT1	=	0x00b3
                           0000B4   298 _T0	=	0x00b4
                           0000B5   299 _T1	=	0x00b5
                           0000B6   300 _WR	=	0x00b6
                           0000B7   301 _RD	=	0x00b7
                           0000B8   302 _PX0	=	0x00b8
                           0000B9   303 _PT0	=	0x00b9
                           0000BA   304 _PX1	=	0x00ba
                           0000BB   305 _PT1	=	0x00bb
                           0000BC   306 _PS	=	0x00bc
                           0000D0   307 _P	=	0x00d0
                           0000D1   308 _F1	=	0x00d1
                           0000D2   309 _OV	=	0x00d2
                           0000D3   310 _RS0	=	0x00d3
                           0000D4   311 _RS1	=	0x00d4
                           0000D5   312 _F0	=	0x00d5
                           0000D6   313 _AC	=	0x00d6
                           0000D7   314 _CY	=	0x00d7
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000D8   333 _CCF0	=	0x00d8
                           0000D9   334 _CCF1	=	0x00d9
                           0000DE   335 _CR	=	0x00de
                           0000DF   336 _CF	=	0x00df
                                    337 ;--------------------------------------------------------
                                    338 ; overlayable register banks
                                    339 ;--------------------------------------------------------
                                    340 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        341 	.ds 8
                                    342 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        343 	.ds 8
                                    344 ;--------------------------------------------------------
                                    345 ; overlayable bit register bank
                                    346 ;--------------------------------------------------------
                                    347 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        348 bits:
      000000                        349 	.ds 1
                           008000   350 	b0 = bits[0]
                           008100   351 	b1 = bits[1]
                           008200   352 	b2 = bits[2]
                           008300   353 	b3 = bits[3]
                           008400   354 	b4 = bits[4]
                           008500   355 	b5 = bits[5]
                           008600   356 	b6 = bits[6]
                           008700   357 	b7 = bits[7]
                                    358 ;--------------------------------------------------------
                                    359 ; internal ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area DSEG    (DATA)
                                    362 ;--------------------------------------------------------
                                    363 ; overlayable items in internal ram 
                                    364 ;--------------------------------------------------------
                                    365 ;--------------------------------------------------------
                                    366 ; Stack segment in internal ram 
                                    367 ;--------------------------------------------------------
                                    368 	.area	SSEG
      000000                        369 __start__stack:
      000000                        370 	.ds	1
                                    371 
                                    372 ;--------------------------------------------------------
                                    373 ; indirectly addressable internal ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area ISEG    (DATA)
                                    376 ;--------------------------------------------------------
                                    377 ; absolute internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area IABS    (ABS,DATA)
                                    380 	.area IABS    (ABS,DATA)
                                    381 ;--------------------------------------------------------
                                    382 ; bit data
                                    383 ;--------------------------------------------------------
                                    384 	.area BSEG    (BIT)
      000000                        385 _t1_isr_sloc0_1_0:
      000000                        386 	.ds 1
      000001                        387 _pca_isr_sloc0_1_0:
      000001                        388 	.ds 1
                                    389 ;--------------------------------------------------------
                                    390 ; paged external ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area PSEG    (PAG,XDATA)
                                    393 ;--------------------------------------------------------
                                    394 ; external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area XSEG    (XDATA)
      000000                        397 _delay_i_1_32:
      000000                        398 	.ds 2
      000002                        399 _delay_j_1_33:
      000002                        400 	.ds 2
      000004                        401 _interrupt_count::
      000004                        402 	.ds 2
      000006                        403 _te_S_1_90:
      000006                        404 	.ds 3
      000009                        405 _te_i_1_90:
      000009                        406 	.ds 2
                                    407 ;--------------------------------------------------------
                                    408 ; absolute external ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area XABS    (ABS,XDATA)
                                    411 ;--------------------------------------------------------
                                    412 ; external initialized ram data
                                    413 ;--------------------------------------------------------
                                    414 	.area XISEG   (XDATA)
      000000                        415 _b::
      000000                        416 	.ds 2
                                    417 	.area HOME    (CODE)
                                    418 	.area GSINIT0 (CODE)
                                    419 	.area GSINIT1 (CODE)
                                    420 	.area GSINIT2 (CODE)
                                    421 	.area GSINIT3 (CODE)
                                    422 	.area GSINIT4 (CODE)
                                    423 	.area GSINIT5 (CODE)
                                    424 	.area GSINIT  (CODE)
                                    425 	.area GSFINAL (CODE)
                                    426 	.area CSEG    (CODE)
                                    427 ;--------------------------------------------------------
                                    428 ; interrupt vector 
                                    429 ;--------------------------------------------------------
                                    430 	.area HOME    (CODE)
      000000                        431 __interrupt_vect:
      000000 02r00r00         [24]  432 	ljmp	__sdcc_gsinit_startup
      000003 02r00rA4         [24]  433 	ljmp	_ext0_isr
      000006                        434 	.ds	5
      00000B 02r03r5F         [24]  435 	ljmp	_t0_isr
      00000E                        436 	.ds	5
      000013 02r01r29         [24]  437 	ljmp	_ext1_isr
      000016                        438 	.ds	5
      00001B 02r03r60         [24]  439 	ljmp	_t1_isr
      00001E                        440 	.ds	5
      000023 02r02r85         [24]  441 	ljmp	_s1_isr
      000026                        442 	.ds	5
      00002B 32               [24]  443 	reti
      00002C                        444 	.ds	7
      000033 32               [24]  445 	reti
